CITY,TEMISSIONS,TS1EMISSIONS,TS2EMISSIONS,POPULATION,LANDAREA,CITYLOCATION
West Hollywood,583213,,,34399,5,"(34.09, -118.3617)"
Cambridge,1462236,1518024,455838,109694,16.2,"(45.601, -93.327333)"
"Santa Cruz, CA",,63994,48080,64220,41,"(36.974117, -122.030796)"
San Antonio,16498864,9801806,6627058,1469845,465,"(29.4241, -98.4936)"
Abington,615224,193345,421879,55310,40.1,"(40.12408, -75.119511)"
Boston ,6462495,4071657,2463589,669469,124,"(42.3584308, -71.0597732)"
West Palm Beach,1484767,,789568,106779,58.2,"(26.715342, -80.053375)"
"Arlington, VA",2550886,1239302,1273559,220400,67,"(37.226486, -76.002594)"
"Lancaster, PA",364181,364183,214442,60000,7.3,"(40.037875, -76.305514)"
Columbus,,5509422,5592455,850106,563,"(39.9611755, -82.9987942)"
"San Leandro, CA",633905,511195,102335,88441,40,"(37.72493, -122.156077)"
"Tempe, AZ",3187650.72,1285662.84,1144463.69,175826,39.5,"(33.42551, -111.940005)"
"Charlottesville, VA",720870,720870,,48210,26.9,"(38.0293, -78.4767)"
Atlanta,9139286,4033867,4855798,443775,343,"(33.7489954, -84.3879824)"
Pittsburgh,4851452,,2729490,305704,151,"(40.4406248, -79.9958864)"
Aspen and Pitkin County,394341,341208,136413,8427,20,"(39.195, -106.837)"
Minneapolis,4758487,3377382,1783580,410939,139.8,"(44.983334, -93.26667)"
"Richmond, VA",,1367962,1422200,220289,162,"(37.540725, -77.436048)"
Hayward,1103977,915123.58,188853,158985,117,"(37.6689, -122.0808)"
Austin,13001831,7009751,6580445,912791,704,"(30.2672, -97.7431)"
Boulder,1701551,768209,913410,107167,67,"(40.0274, -105.2519)"
Los Angeles,28922796,19936349,9506208,4030904,1215,"(34.0522342, -118.2436849)"
Lancaster,885210,,,161000,94.5,"(40.0379, -76.3055)"
"Columbia, SC",1848635,858704,980622,133358,132,"(34.0007, -81.0348)"
Cupertino,296048,210597,85451,60572,29.3,"(37.322998, -122.032182)"
Ann Arbor,1420000,1420000,,117770,74,"(42.2808, -83.743)"
St Louis,7203267,2853424,4239250,319294,170.9,"(38.627, -90.1994)"
"Columbia, MO",3247578,251378,2996154,119098,163.4,"(38.951705, -92.334072)"
New Orleans,3606199,3519969,1140961,391495,468,"(29.9511, -90.0715)"
Philadelphia,17355479,13245864,5578123,1555072,367,"(39.952335, -75.163789)"
Detroit,10329322,5520240,4809082,688701,359,"(42.331427, -83.0457538)"
Chicago,30955862,16951471,12967223,2720546,606,"(41.8781136, -87.6297982)"
Durham,4681117,2720107,1976634,250815,277,"(35.994, -78.8986)"
Denver,943176,4315084,4565580,682545,401,"(39.737567, -104.9847179)"
"Miami Beach, FL",1207364,292567,825822,91732,18.1,"_
(25.790654, -80.130045)"
Oakland,1745827,956414,789413,419000,144,"(37.8044, -122.2708)"
Palo Alto,153948,153948,,66478,67,"(37.4419, -122.143)"
Cleveland,7688447,8460598,3280096,396815,201,"(41.4993, -81.6944)"
